Date	Open	High	Low	Close	Volume
30-May-13	152.86	153.8	152.6	153.1	8234245
29-May-13	153.02	153.25	152.02	152.84	7906402
28-May-13	154.21	154.98	153.48	153.88	9382211
24-May-13	152.16	152.82	151.73	152.77	4535593
23-May-13	151.67	153.24	151.55	152.77	10477550
22-May-13	153.71	155.14	152.35	152.84	12702999
21-May-13	153.28	154.02	152.89	153.51	5735290
20-May-13	153.04	153.56	152.82	153.04	4464792
17-May-13	152.42	153.24	152.21	153.14	5503197
16-May-13	152.64	153.11	152.24	152.45	8195236
15-May-13	151.88	153.11	151.86	152.78	5770886
14-May-13	150.88	152.17	150.86	152.13	5554715
13-May-13	150.75	151.01	150.48	150.86	3841438
10-May-13	150.91	151.1	150.29	151.04	4138160
9-May-13	150.9	151.37	150.39	150.84	3949581
8-May-13	150.13	150.96	150.1	150.94	4087947
7-May-13	149.77	150.28	149.44	150.26	5364417
6-May-13	149.36	149.6	149.14	149.43	3110780
3-May-13	149.26	149.82	149.2	149.36	5933481
2-May-13	147.12	148.05	146.91	147.96	4343510
1-May-13	147.56	147.81	146.58	146.74	5374065
30-Apr-13	147.87	148.11	147.05	148.02	8067613
29-Apr-13	147.2	148.15	146.91	147.86	6133287
26-Apr-13	146.55	147.15	146.52	146.88	3242580
25-Apr-13	146.64	147.42	146.36	146.76	4160812
24-Apr-13	147.02	147.21	146.39	146.45	4968388
23-Apr-13	146.13	146.9	145.15	146.8	10436186
22-Apr-13	145.38	145.57	144.24	145.32	11711968
19-Apr-13	144.71	145.21	144.36	145.14	6029959
18-Apr-13	146.1	146.12	144.77	145.18	8277018
17-Apr-13	146.55	146.6	145.37	145.95	10757043
16-Apr-13	146.98	147.39	146.37	147.36	6975301
15-Apr-13	147.9	147.93	145.72	145.81	14181170
12-Apr-13	147.99	148.46	147.68	148.42	8711328
11-Apr-13	147.82	148.66	147.63	148.4	6975523
10-Apr-13	146.98	148.06	146.96	147.78	7947555
9-Apr-13	146.08	146.96	145.75	146.51	5492255
8-Apr-13	145.02	145.95	144.76	145.95	3864981
5-Apr-13	144.18	145.51	144.05	145.31	7307414
4-Apr-13	145.36	145.98	145.09	145.77	7520482
3-Apr-13	146.24	146.47	144.95	145.14	7661523
2-Apr-13	145.87	146.5	145.78	146.27	5673122
1-Apr-13	145.3	145.73	144.97	145.35	8623870
28-Mar-13	145.01	145.53	144.84	145.32	4346068
27-Mar-13	144.35	145.08	144.06	144.96	4129138
26-Mar-13	144.67	145.29	144.63	145.28	4879025
25-Mar-13	145.09	145.32	143.6	144.21	9603116
22-Mar-13	144.31	144.94	144.28	144.9	5028567
21-Mar-13	144.12	144.59	143.49	143.89	6076519
20-Mar-13	144.86	145.15	144.59	144.81	5924809
19-Mar-13	144.51	144.83	143.48	144.3	9301670
18-Mar-13	143.85	144.88	143.7	144.17	5511255
15-Mar-13	144.82	144.89	144.39	144.82	10836714
14-Mar-13	144.81	145.35	144.76	145.33	5366152
13-Mar-13	144.44	144.71	144.09	144.46	4322037
12-Mar-13	144.29	144.7	144.03	144.4	5167311
11-Mar-13	143.73	144.36	143.61	144.36	4373292
8-Mar-13	143.95	144.02	143.21	143.76	5681064
7-Mar-13	142.98	143.39	142.9	143.14	3689370
6-Mar-13	142.91	143.07	142.49	142.84	4485025
5-Mar-13	141.69	142.68	141.69	142.34	7963431
4-Mar-13	140.36	141.1	140.1	141.07	3620655
1-Mar-13	139.89	140.9	139.17	140.74	6506847
28-Feb-13	140.45	141.31	140.18	140.28	11400070
27-Feb-13	138.74	140.87	138.64	140.6	7406248
26-Feb-13	138.35	138.96	137.98	138.78	9236059
25-Feb-13	140.33	140.59	137.6	137.66	10034930
22-Feb-13	139.24	139.83	138.86	139.81	4158936
21-Feb-13	138.65	138.88	138.06	138.51	7522263
20-Feb-13	140	140.28	138.88	138.88	5976243
19-Feb-13	139.56	140.16	139.52	139.97	3945901
15-Feb-13	139.51	139.71	138.75	139.45	6114373
14-Feb-13	139.38	139.96	139.26	139.86	3048777
13-Feb-13	140.23	140.36	139.5	139.87	3387704
12-Feb-13	139.59	140.21	139.51	140.05	3498954
11-Feb-13	139.62	139.68	139.21	139.52	2543470
8-Feb-13	139.37	140.03	139.37	139.73	3573803
7-Feb-13	139.59	139.64	138.32	139.29	6637911
6-Feb-13	138.88	139.7	138.88	139.58	3118099
5-Feb-13	139.24	139.85	139.21	139.39	5820224
4-Feb-13	138.81	138.98	138.36	138.57	6536165
1-Feb-13	139.29	139.89	139.04	139.74	5237382
31-Jan-13	138.76	140.22	138.32	138.41	3935235
30-Jan-13	139.23	139.37	138.67	138.76	5498888
29-Jan-13	138.44	139.38	138.44	139.23	3947869
28-Jan-13	138.85	138.88	138.3	138.65	3170223
25-Jan-13	138.39	138.63	138.04	138.62	4464027
24-Jan-13	137.59	138.49	137.57	138.02	6288916
23-Jan-13	137.19	137.63	137.14	137.46	6403008
22-Jan-13	136.13	136.77	135.92	136.74	4548605
18-Jan-13	135.81	136.16	135.42	136.09	4922772
17-Jan-13	135.37	136.19	135.23	135.83	6231662
16-Jan-13	134.62	135.05	134.54	134.89	3197708
15-Jan-13	134.29	135.26	134.24	135.08	2966046
14-Jan-13	134.66	135	134.4	134.89	4297945
11-Jan-13	134.46	134.8	134.21	134.72	4507988
10-Jan-13	134.2	134.58	133.62	134.54	6004432
9-Jan-13	133.4	133.98	133.4	133.71	3898205
8-Jan-13	133.32	133.5	132.74	133.06	4274454
7-Jan-13	133.69	133.73	133.16	133.51	6120536
4-Jan-13	133.7	134.2	133.49	134.06	4759767
3-Jan-13	133.64	134.05	133.31	133.63	8665886
2-Jan-13	132.99	133.86	132.89	133.77	9639120
31-Dec-12	128.66	130.9	128.54	130.58	12070091
28-Dec-12	129.82	130.45	128.97	129.07	8572887
27-Dec-12	130.94	131.14	129.34	130.6	8309874
26-Dec-12	131.29	131.48	130.47	130.81	3983433
24-Dec-12	131.29	131.42	130.97	130.97	1997462
21-Dec-12	131.06	132.02	130.83	131.79	11496099
20-Dec-12	132.57	133.28	132.27	133.19	5535310
19-Dec-12	133.67	133.7	132.6	132.62	5512650
18-Dec-12	132.68	133.73	132.38	133.55	6460660
17-Dec-12	131.65	132.52	131.63	132.44	4534958
14-Dec-12	131.7	132	131.26	131.46	3114361
13-Dec-12	132.53	132.72	131.55	131.82	3844622
12-Dec-12	132.98	133.34	132.33	132.51	9551995
11-Dec-12	132.21	133.12	132.18	132.5	4013966
10-Dec-12	131.59	132	131.57	131.74	3480814
7-Dec-12	131.3	131.61	130.82	131.56	3993247
6-Dec-12	130.34	130.8	130.09	130.74	4129400
5-Dec-12	129.71	130.82	129.16	130.24	8697743
4-Dec-12	129.61	130.14	129.3	129.39	5760343
3-Dec-12	130.69	130.8	129.49	129.55	5824740
30-Nov-12	130.25	130.46	129.78	130.1	4979579
29-Nov-12	130.23	130.54	129.51	130.14	6114507
28-Nov-12	128.17	129.75	127.47	129.64	7399278
27-Nov-12	129.18	129.65	128.51	128.68	4919209
26-Nov-12	129.12	129.52	128.79	129.52	4623292
23-Nov-12	128.67	129.91	128.66	129.89	3345732
21-Nov-12	127.65	128.22	127.54	128.15	4592307
20-Nov-12	127.34	127.86	126.77	127.71	1478890
19-Nov-12	126.69	127.68	126.52	127.63	1987717
16-Nov-12	125.27	125.77	124.43	125.56	1772612
15-Nov-12	125.59	126.05	125.02	125.51	1391884
14-Nov-12	127.81	128.04	125.46	125.81	1346870
13-Nov-12	127.4	128.91	127.36	127.53	964153
12-Nov-12	128.21	128.53	127.7	128.04	432087
9-Nov-12	127.41	128.78	127.3	127.92	1206862
8-Nov-12	129.18	129.67	127.99	127.99	1977987
7-Nov-12	131.02	131.04	128.65	129.25	3493842
6-Nov-12	131.31	132.63	131.21	132.05	946715
5-Nov-12	130.46	131.12	130.11	130.87	667242
2-Nov-12	132.56	132.61	130.49	130.67	1575254
1-Nov-12	131	132.43	130.98	131.98	902229
31-Oct-12	131.35	131.57	130.24	130.6	877879
26-Oct-12	130.67	131.22	130.1	130.79	850744
25-Oct-12	131.19	131.35	130.1	130.78	1222453
24-Oct-12	131.02	131.24	130.35	130.5	1255775
23-Oct-12	131.6	131.62	130.54	130.73	1961876
22-Oct-12	132.92	133.39	132.05	133.1	1114112
19-Oct-12	134.8	134.8	132.82	133.09	2081712
18-Oct-12	135.26	135.77	135	135.36	1379189
17-Oct-12	134.99	135.46	134.85	135.43	993047
16-Oct-12	134.68	135.36	134.57	135.3	1311704
15-Oct-12	133.34	134.19	133.07	134.02	624768
12-Oct-12	133.25	133.82	132.76	133.13	666050
11-Oct-12	133.89	134.1	133.08	133.13	846994
10-Oct-12	134.38	134.44	133.08	133.29	1605292
9-Oct-12	135.4	135.74	134.55	134.59	1116015
8-Oct-12	135.39	135.86	135.32	135.65	489457
5-Oct-12	136.11	136.44	135.49	135.96	1426207
4-Oct-12	135.17	135.71	134.96	135.52	799714
3-Oct-12	134.76	135.1	134.1	134.68	612085
2-Oct-12	135.14	135.34	133.94	134.48	1372582
1-Oct-12	134.58	135.68	134.54	134.78	844733
28-Sep-12	133.95	134.47	133.37	134.05	864223
27-Sep-12	134.44	134.92	133.85	134.6	625883
26-Sep-12	134.38	134.5	133.75	133.9	908334
25-Sep-12	135.53	135.89	134.28	134.34	1031677
24-Sep-12	134.9	135.72	134.88	135.28	542511
21-Sep-12	136.23	136.23	135.4	135.46	1050855
20-Sep-12	135.17	135.98	135.02	135.95	1550123
19-Sep-12	135.81	136.23	135.55	135.73	545562
18-Sep-12	135.16	135.76	135.16	135.61	672588
17-Sep-12	135.58	135.88	135.25	135.53	507204
14-Sep-12	135.65	136.47	135.42	135.86	1171925
13-Sep-12	133.27	135.7	133.22	135.39	1288288
12-Sep-12	133.46	133.64	133.08	133.37	419446
11-Sep-12	132.59	133.45	132.59	133.09	688931
10-Sep-12	132.77	133.13	132.42	132.48	502410
7-Sep-12	132.84	133.08	132.58	132.94	710288
6-Sep-12	131.19	132.83	131.17	132.78	1286902
5-Sep-12	130.36	130.83	130.05	130.37	587165
4-Sep-12	130.71	130.8	129.63	130.23	733092
31-Aug-12	130.62	131.39	130.04	130.88	874937
30-Aug-12	130.38	130.39	129.66	129.92	769660
29-Aug-12	130.84	131.26	130.64	130.92	428961
28-Aug-12	130.73	131.3	130.62	130.86	489834
27-Aug-12	131.37	131.55	130.96	131.06	304392
24-Aug-12	130.22	131.55	130.06	131.38	679696
23-Aug-12	131.29	131.29	130.21	130.38	804159
22-Aug-12	131.55	131.8	130.95	131.47	918202
21-Aug-12	132.6	133.02	131.57	131.77	710840
20-Aug-12	132.18	132.46	131.99	132.38	502582
17-Aug-12	132.49	132.51	132.15	132.42	744869
16-Aug-12	131.78	132.75	131.5	132.57	986822
15-Aug-12	131.5	131.98	131.44	131.7	718382
14-Aug-12	132.05	132.16	131.33	131.66	728189
13-Aug-12	131.78	131.9	131.03	131.62	950896
10-Aug-12	131.15	131.94	130.79	131.88	954934
9-Aug-12	131.5	131.85	131.12	131.57	704034
8-Aug-12	130.95	131.83	130.9	131.55	597429
7-Aug-12	131.29	131.88	131.29	131.38	639599
6-Aug-12	130.9	131.61	130.89	130.9	728148
3-Aug-12	129.88	131.06	129.88	130.73	2006628
2-Aug-12	128.68	129.28	127.51	128.54	1637100
1-Aug-12	130.43	130.49	129.18	129.45	1376650
31-Jul-12	130.25	130.51	129.75	129.79	610706
30-Jul-12	130.33	130.99	130.12	130.4	625686
27-Jul-12	129	130.88	128.99	130.48	1379747
26-Jul-12	128.17	129.03	127.94	128.58	1621737
25-Jul-12	126.66	127.03	126	126.51	717173
24-Jul-12	126.93	127.01	124.95	125.86	1225153
23-Jul-12	125.98	127.17	125.55	126.91	927524
20-Jul-12	128.3	128.65	127.81	128.04	1572885
19-Jul-12	129.29	129.71	128.82	129.32	798992
18-Jul-12	127.49	129.15	127.44	128.96	675674
17-Jul-12	127.55	128.14	126.3	127.82	551779
16-Jul-12	127.21	127.51	126.75	127.12	448167
13-Jul-12	125.92	127.7	125.86	127.59	895877
12-Jul-12	125.17	126.16	124.78	125.57	899674
11-Jul-12	126.42	126.49	125.19	125.91	1106758
10-Jul-12	127.96	128.13	125.93	126.35	1179423
9-Jul-12	127.42	127.5	126.72	127.24	745254
6-Jul-12	127.79	127.79	126.89	127.57	922068
5-Jul-12	128.65	129.39	128.31	128.78	818147
3-Jul-12	128.38	129.23	128.27	129.15	490527
2-Jul-12	128.63	128.77	127.69	128.35	902489
29-Jun-12	127.77	128.57	127.44	128.57	1364010
28-Jun-12	125.01	125.86	124.25	125.76	1454774
27-Jun-12	125.39	126.22	125.32	126.01	703848
26-Jun-12	125.01	125.5	124.25	125.08	1233980
25-Jun-12	125.06	125.09	124.32	124.76	893797
22-Jun-12	126.14	126.47	125.78	126.23	784517
21-Jun-12	128.13	128.33	125.34	125.44	1777500
20-Jun-12	128.15	128.48	127.16	127.96	1347653
19-Jun-12	127.71	128.69	127.52	128.06	619007
18-Jun-12	126.82	127.53	126.65	127.13	631121
15-Jun-12	126.78	127.48	126.64	127.34	1132143
14-Jun-12	125.12	126.93	124.97	126.51	1215865
13-Jun-12	125.34	125.94	124.49	124.89	909534
12-Jun-12	124.39	125.66	124.04	125.61	977063
11-Jun-12	126.35	126.48	123.86	123.96	1263777
8-Jun-12	124.19	125.43	123.88	125.43	834773
7-Jun-12	125.19	125.42	124.27	124.52	1698379
6-Jun-12	121.95	123.99	121.95	123.93	1182304
5-Jun-12	120.66	121.31	120.53	121.05	1069346
4-Jun-12	121.1	121.27	120.19	120.78	1011053
1-Jun-12	122.12	122.42	120.92	121.03	1893701
31-May-12	124	124.74	123.02	123.7	1540818
30-May-12	124.55	124.58	123.74	124.01	952513
29-May-12	125.27	125.91	124.91	125.6	1037322
25-May-12	124.91	125.1	123.98	124.26	1230265
24-May-12	124.94	125.15	123.97	125.12	1122482
23-May-12	123.96	124.8	122.82	124.71	1912187
22-May-12	124.91	125.47	124.19	124.83	1142965
21-May-12	123.68	124.81	123.45	124.81	974719
18-May-12	124.55	124.65	123.1	123.31	2458173
17-May-12	126.21	126.25	124.55	124.57	1859829
16-May-12	126.78	127.37	126.14	126.18	1489133
15-May-12	126.85	127.58	126.07	126.31	1448311
14-May-12	127.17	127.68	126.6	126.95	1400186
11-May-12	127.8	129.16	127.74	128.18	845060
10-May-12	128.85	129.28	128.22	128.44	1125982
9-May-12	127.98	129.12	127.39	128.3	2570951
8-May-12	129.17	129.33	127.92	129.08	1554170
7-May-12	129.5	130.24	129.45	129.84	849932
4-May-12	131.17	131.3	129.98	130.09	1210172
3-May-12	132.43	132.57	131.51	131.81	1105784
2-May-12	132.09	132.51	131.65	132.39	854181
1-May-12	131.89	133.14	131.41	132.53	1120777
30-Apr-12	131.81	132.02	131.49	131.8	844556
27-Apr-12	132.1	132.41	131.66	132	644281
26-Apr-12	130.56	132.03	130.54	131.81	855761
25-Apr-12	130.52	130.82	130.11	130.64	1029548
24-Apr-12	129.27	130.23	129.26	129.72	656831
23-Apr-12	128.7	129.08	128.16	129.02	874598
20-Apr-12	129.97	130.53	129.9	129.98	1037500
19-Apr-12	130.23	130.67	128.82	129.54	1447064
18-Apr-12	130.28	130.8	130.09	130.15	778333
17-Apr-12	129.83	131.13	129.82	130.94	1037534
16-Apr-12	129.22	129.69	128.68	129.06	1196036
13-Apr-12	129.36	129.36	128.28	128.4	1536394
12-Apr-12	128.1	129.71	128.04	129.66	1128450
11-Apr-12	128.17	128.29	127.74	127.85	900140
10-Apr-12	128.85	129.05	126.93	126.97	1844404
9-Apr-12	128.93	129.59	128.85	129.12	1061755
5-Apr-12	130.11	130.71	129.94	130.39	623903
4-Apr-12	130.57	130.76	129.96	130.48	1658474
3-Apr-12	132.15	132.4	131.06	131.67	1060369
2-Apr-12	131.57	132.68	131.23	132.3	1252244
30-Mar-12	131.72	131.96	131.2	131.79	710039
29-Mar-12	130.26	131.24	130.05	131.12	768329
28-Mar-12	131.73	131.84	130.41	130.98	1064061
27-Mar-12	132.25	132.35	131.65	131.67	710850
26-Mar-12	131.38	132.13	131.35	132.09	1031232
23-Mar-12	130.21	130.7	129.71	130.58	736376
22-Mar-12	130.24	130.54	129.87	130.17	1537587
21-Mar-12	131.5	131.6	130.82	130.99	701173
20-Mar-12	131.33	131.7	130.92	131.38	931792
19-Mar-12	131.89	132.39	131.79	132.06	702690
16-Mar-12	132.53	132.61	132.02	132.05	1391106
15-Mar-12	132.02	132.49	131.67	132.41	998673
14-Mar-12	131.78	132.17	131.64	131.88	813123
13-Mar-12	130.08	131.77	129.85	131.68	1891801
12-Mar-12	129.16	129.66	129.1	129.46	954066
9-Mar-12	129.26	129.58	128.95	129.15	1138489
8-Mar-12	128.88	129.26	128.55	128.92	896182
7-Mar-12	127.62	128.44	127.47	128.23	1105393
6-Mar-12	127.96	128.12	127.19	127.41	1988212
5-Mar-12	129.42	129.59	128.64	129.42	791633
2-Mar-12	129.58	129.79	129.08	129.55	527299
1-Mar-12	129.6	130.16	129.24	129.6	1130950
29-Feb-12	130.04	130.37	129.1	129.29	1314386
28-Feb-12	129.64	130.03	129.36	129.86	877246
27-Feb-12	128.95	130.04	128.57	129.66	1005123
24-Feb-12	129.79	129.9	129.26	129.62	633766
23-Feb-12	129	129.69	128.56	129.57	1958072
22-Feb-12	129.24	129.5	128.86	129.14	898366
21-Feb-12	129.61	129.75	128.96	129.35	840324
17-Feb-12	129.31	129.39	128.86	129.23	871297
16-Feb-12	127.98	129.18	127.96	129.07	1051081
15-Feb-12	129.01	129.03	127.58	127.86	1248901
14-Feb-12	128.36	128.68	127.78	128.66	604363
13-Feb-12	128.69	128.77	128.09	128.59	606981
10-Feb-12	127.77	127.92	127.3	127.91	780099
9-Feb-12	128.98	129.12	128.33	128.76	676730
8-Feb-12	128.59	128.8	128.03	128.71	583230
7-Feb-12	127.98	128.76	127.55	128.51	567698
6-Feb-12	127.85	128.18	127.69	128.12	505222
3-Feb-12	128.07	128.44	127.84	128.37	960512
1-Feb-12	127.03	127.58	126.78	126.9	2290759
31-Jan-12	126.87	126.92	125.38	126.04	884979
30-Jan-12	125.34	126.3	125.01	126.23	949355
27-Jan-12	126.48	126.75	126.01	126.4	781769
26-Jan-12	127.84	128.12	126.66	127.06	653507
25-Jan-12	126.06	127.51	125.48	127.21	1110304
24-Jan-12	126.11	126.55	125.87	126.43	564839
23-Jan-12	126.89	127.36	126.38	126.81	568066
20-Jan-12	126.09	126.96	125.95	126.96	1134501
19-Jan-12	125.91	126.18	125.53	126.17	719587
18-Jan-12	124.53	125.72	124.42	125.62	703658
17-Jan-12	125.03	125.56	124.46	124.63	868811
13-Jan-12	-	-	-	124.05	0
12-Jan-12	124.5	124.67	123.66	124.52	947097
11-Jan-12	124.02	124.44	123.8	124.29	662934
10-Jan-12	124.88	124.99	124.27	124.41	582815
9-Jan-12	123.76	123.91	123.15	123.66	832742
6-Jan-12	124.08	124.08	123.14	123.53	1701373
5-Jan-12	123.46	124.11	122.6	123.96	1059544
4-Jan-12	123.42	124.05	123.12	123.92	813453
3-Jan-12	123.97	124.53	123.62	123.63	1425057
30-Dec-11	-	-	-	121.85	0
